"username","pubmed_id","pubmed_date","pubmed_title","pubmed_narrative"
"mchurpek","28742548","Oct 1, 2017, 12:00:00 AM","Association Between Survival and Time of Day for Rapid Response Team Calls in a National Registry.","
1. Crit Care Med. 2017 Oct;45(10):1677-1682. doi: 10.1097/CCM.0000000000002620.

Association Between Survival and Time of Day for Rapid Response Team Calls in a
National Registry.

Churpek MM(1), Edelson DP, Lee JY, Carey K, Snyder A; American Heart
Association’s Get With The Guidelines-Resuscitation Investigators.

Collaborators: Edelson DP, Churpek MM, Girotra S, Abella B, Anderson ML, Geocadin
R, Goldberger ZD, Howard PK, Kurz MC, Mosesso VN Jr, Nassar B, Ornato JP, Peberdy
MA, Perman SM.

Author information: 
(1)1Department of Medicine, University of Chicago, Chicago, IL. 2Department of
Medicine, Emory University, Atlanta, GA.

OBJECTIVES: Decreased staffing at nighttime is associated with worse outcomes in 
hospitalized patients. Rapid response teams were developed to decrease
preventable harm by providing additional critical care resources to patients with
clinical deterioration. We sought to determine whether rapid response team call
frequency suffers from decreased utilization at night and how this is associated 
with patient outcomes.
DESIGN: Retrospective analysis of a prospectively collected registry database.
SETTING: National registry database of inpatient rapid response team calls.
PATIENTS: Index rapid response team calls occurring on the general wards in the
American Heart Association Get With The Guidelines-Medical Emergency Team
database between 2005 and 2015 were analyzed.
INTERVENTIONS: None.
MEASUREMENTS AND MAIN RESULTS: The primary outcome was inhospital mortality.
Patient and event characteristics between the hours with the highest and lowest
mortality were compared, and multivariable models adjusting for patient
characteristics were fit. A total of 282,710 rapid response team calls from 274
hospitals were included. The lowest frequency of calls occurred in the
consecutive 1 AM to 6:59 AM period, with 266 of 274 (97%) hospitals having lower 
than expected call volumes during those hours. Mortality was highest during the 7
AM hour and lowest during the noon hour (18.8% vs 13.8%; adjusted odds ratio,
1.41 [1.31-1.52]; p < 0.001). Compared with calls at the noon hour, those during 
the 7 AM hour had more deranged vital signs, were more likely to have a
respiratory trigger, and were more likely to have greater than two simultaneous
triggers.
CONCLUSIONS: Rapid response team activation is less frequent during the early
morning and is followed by a spike in mortality in the 7 AM hour. These findings 
suggest that failure to rescue deteriorating patients is more common overnight.
Strategies aimed at improving rapid response team utilization during these
vulnerable hours may improve patient outcomes.

DOI: 10.1097/CCM.0000000000002620 
PMCID: PMC5600679 [Available on 2018-10-01]
PMID: 28742548  [Indexed for MEDLINE]

"
"mchurpek","28505657","May 16, 2017, 12:00:00 AM","Web Exclusives. Annals for Hospitalists Inpatient Notes - Predicting Codes-A Future With Fewer In-Hospital Cardiac Arrests.","
1. Ann Intern Med. 2017 May 16;166(10):HO2-HO3. doi: 10.7326/M17-0920.

Web Exclusives. Annals for Hospitalists Inpatient Notes - Predicting Codes-A
Future With Fewer In-Hospital Cardiac Arrests.

Edelson DP(1), Churpek MM(1).

Author information: 
(1)From University of Chicago Medical Center, Chicago, Illinois.

DOI: 10.7326/M17-0920 
PMID: 28505657 

"
"mchurpek","28027358","Dec 27, 2016, 12:00:00 AM","Association Between In-Hospital Critical Illness Events and Outcomes in Patients on the Same Ward.","
1. JAMA. 2016 Dec 27;316(24):2674-2675. doi: 10.1001/jama.2016.15505.

Association Between In-Hospital Critical Illness Events and Outcomes in Patients 
on the Same Ward.

Volchenboum SL(1), Mayampurath A(2), Göksu-Gürsoy G(3), Edelson DP(4), Howell
MD(5), Churpek MM(4).

Author information: 
(1)Department of Pediatrics, University of Chicago, Chicago, Illinois.
(2)Computation Institute, University of Chicago, Chicago, Illinois.
(3)Center for Research Informatics, University of Chicago, Chicago, Illinois.
(4)Department of Medicine, University of Chicago, Chicago, Illinois.
(5)Center for Healthcare Delivery Science and Innovation, University of Chicago, 
Chicago, Illinois.

DOI: 10.1001/jama.2016.15505 
PMCID: PMC5697719
PMID: 28027358  [Indexed for MEDLINE]

"
"mchurpek","27658885","Dec 1, 2016, 12:00:00 AM","Development and validation of an electronic medical record-based alert score for detection of inpatient deterioration outside the ICU.","
1. J Biomed Inform. 2016 Dec;64:10-19. doi: 10.1016/j.jbi.2016.09.013. Epub 2016 Sep
20.

Development and validation of an electronic medical record-based alert score for 
detection of inpatient deterioration outside the ICU.

Kipnis P(1), Turk BJ(2), Wulf DA(2), LaGuardia JC(2), Liu V(3), Churpek MM(4),
Romero-Brufau S(5), Escobar GJ(6).

Author information: 
(1)Kaiser Foundation Health Plan, Inc., 1950 Franklin St., 17th Floor, Oakland,
CA 94612, United States; Kaiser Permanente Northern California, Division of
Research, 2000 Broadway Avenue, 032 R01, Oakland, CA 94612, United States.
Electronic address: patricia.kipnis@kp.org.
(2)Kaiser Permanente Northern California, Division of Research, 2000 Broadway
Avenue, 032 R01, Oakland, CA 94612, United States.
(3)Kaiser Permanente Northern California, Division of Research, 2000 Broadway
Avenue, 032 R01, Oakland, CA 94612, United States; Intensive Care Department,
Kaiser Permanente Medical Center, 700 Lawrence Expressway, Santa Clara, CA 95051,
United States.
(4)Section of Pulmonary and Critical Care Medicine, Department of Medicine,
University of Chicago, 5841 South Maryland Avenue, Chicago, IL 60637, United
States.
(5)Mayo Clinic Center for Innovation, 200 1st Street SW, Rochester, MN 55905,
United States.
(6)Kaiser Permanente Northern California, Division of Research, 2000 Broadway
Avenue, 032 R01, Oakland, CA 94612, United States; Department of Inpatient
Pediatrics, Kaiser Permanente Medical Center, 1425 S. Main Street Walnut Creek,
CA 94596, United States.

BACKGROUND: Patients in general medical-surgical wards who experience unplanned
transfer to the intensive care unit (ICU) show evidence of physiologic
derangement 6-24h prior to their deterioration. With increasing availability of
electronic medical records (EMRs), automated early warning scores (EWSs) are
becoming feasible.
OBJECTIVE: To describe the development and performance of an automated EWS based 
on EMR data.
MATERIALS AND METHODS: We used a discrete-time logistic regression model to
obtain an hourly risk score to predict unplanned transfer to the ICU within the
next 12h. The model was based on hospitalization episodes from all adult patients
(18years) admitted to 21 Kaiser Permanente Northern California (KPNC) hospitals
from 1/1/2010 to 12/31/2013. Eligible patients met these entry criteria: initial 
hospitalization occurred at a KPNC hospital; the hospitalization was not for
childbirth; and the EMR had been operational at the hospital for at least
3months. We evaluated the performance of this risk score, called Advanced Alert
Monitor (AAM) and compared it against two other EWSs (eCART and NEWS) in terms of
their sensitivity, specificity, negative predictive value, positive predictive
value, and area under the receiver operator characteristic curve (c statistic).
RESULTS: A total of 649,418 hospitalization episodes involving 374,838 patients
met inclusion criteria, with 19,153 of the episodes experiencing at least one
outcome. The analysis data set had 48,723,248 hourly observations. Predictors
included physiologic data (laboratory tests and vital signs); neurological
status; severity of illness and longitudinal comorbidity indices; care
directives; and health services indicators (e.g. elapsed length of stay). AAM
showed better performance compared to NEWS and eCART in all the metrics and
prediction intervals. The AAM AUC was 0.82 compared to 0.79 and 0.76 for eCART
and NEWS, respectively. Using a threshold that generated 1 alert per day in a
unit with a patient census of 35, the sensitivity of AAM was 49% (95% CI:
47.6-50.3%) compared to the sensitivities of eCART and NEWS scores of 44%
(42.3-45.1) and 40% (38.2-40.9), respectively. For all three scores, about half
of alerts occurred within 12h of the event, and almost two thirds within 24h of
the event.
CONCLUSION: The AAM score is an example of a score that takes advantage of
multiple data streams now available in modern EMRs. It highlights the ability to 
harness complex algorithms to maximize signal extraction. The main challenge in
the future is to develop detection approaches for patients in whom data are
sparser because their baseline risk is lower.

Copyright Â© 2016 Elsevier Inc. All rights reserved.

DOI: 10.1016/j.jbi.2016.09.013 
PMCID: PMC5510648
PMID: 27658885  [Indexed for MEDLINE]

"
"mchurpek","27374948","Apr 1, 2017, 12:00:00 AM","Identifying Patients With Sepsis on the Hospital Wards.","
1. Chest. 2017 Apr;151(4):898-907. doi: 10.1016/j.chest.2016.06.020. Epub 2016 Jul
1.

Identifying Patients With Sepsis on the Hospital Wards.

Bhattacharjee P(1), Edelson DP(1), Churpek MM(2).

Author information: 
(1)Department of Medicine, University of Chicago, Chicago, IL.
(2)Department of Medicine, University of Chicago, Chicago, IL. Electronic
address: matthew.churpek@uchospitals.edu.

Sepsis contributes to up to half of all deaths in hospitalized patients, and
early interventions, such as appropriate antibiotics, have been shown to improve 
outcomes. Most research has focused on early identification and treatment of
patients with sepsis in the ED and the ICU; however, many patients acquire sepsis
on the general wards. The goal of this review is to discuss recent advances in
the detection of sepsis in patients on the hospital wards. We discuss data
highlighting the benefits and limitations of the systemic inflammatory response
syndrome (SIRS) criteria for screening patients with sepsis, such as its low
specificity, as well as newly described scoring systems, including the proposed
role of the quick sepsis-related organ failure assessment (qSOFA) score.
Challenges specific to detecting sepsis on the wards are discussed, and future
directions that use big data approaches and automated alert systems are
highlighted.

Copyright © 2016 American College of Chest Physicians. Published by Elsevier Inc.
All rights reserved.

DOI: 10.1016/j.chest.2016.06.020 
PMCID: PMC5472513
PMID: 27374948  [Indexed for MEDLINE]

"
"mchurpek","28742548","Oct 1, 2017, 12:00:00 AM","Association Between Survival and Time of Day for Rapid Response Team Calls in a National Registry.","
1. Crit Care Med. 2017 Oct;45(10):1677-1682. doi: 10.1097/CCM.0000000000002620.

Association Between Survival and Time of Day for Rapid Response Team Calls in a
National Registry.

Churpek MM(1), Edelson DP, Lee JY, Carey K, Snyder A; American Heart
Association’s Get With The Guidelines-Resuscitation Investigators.

Collaborators: Edelson DP, Churpek MM, Girotra S, Abella B, Anderson ML, Geocadin
R, Goldberger ZD, Howard PK, Kurz MC, Mosesso VN Jr, Nassar B, Ornato JP, Peberdy
MA, Perman SM.

Author information: 
(1)1Department of Medicine, University of Chicago, Chicago, IL. 2Department of
Medicine, Emory University, Atlanta, GA.

OBJECTIVES: Decreased staffing at nighttime is associated with worse outcomes in 
hospitalized patients. Rapid response teams were developed to decrease
preventable harm by providing additional critical care resources to patients with
clinical deterioration. We sought to determine whether rapid response team call
frequency suffers from decreased utilization at night and how this is associated 
with patient outcomes.
DESIGN: Retrospective analysis of a prospectively collected registry database.
SETTING: National registry database of inpatient rapid response team calls.
PATIENTS: Index rapid response team calls occurring on the general wards in the
American Heart Association Get With The Guidelines-Medical Emergency Team
database between 2005 and 2015 were analyzed.
INTERVENTIONS: None.
MEASUREMENTS AND MAIN RESULTS: The primary outcome was inhospital mortality.
Patient and event characteristics between the hours with the highest and lowest
mortality were compared, and multivariable models adjusting for patient
characteristics were fit. A total of 282,710 rapid response team calls from 274
hospitals were included. The lowest frequency of calls occurred in the
consecutive 1 AM to 6:59 AM period, with 266 of 274 (97%) hospitals having lower 
than expected call volumes during those hours. Mortality was highest during the 7
AM hour and lowest during the noon hour (18.8% vs 13.8%; adjusted odds ratio,
1.41 [1.31-1.52]; p < 0.001). Compared with calls at the noon hour, those during 
the 7 AM hour had more deranged vital signs, were more likely to have a
respiratory trigger, and were more likely to have greater than two simultaneous
triggers.
CONCLUSIONS: Rapid response team activation is less frequent during the early
morning and is followed by a spike in mortality in the 7 AM hour. These findings 
suggest that failure to rescue deteriorating patients is more common overnight.
Strategies aimed at improving rapid response team utilization during these
vulnerable hours may improve patient outcomes.

DOI: 10.1097/CCM.0000000000002620 
PMCID: PMC5600679 [Available on 2018-10-01]
PMID: 28742548  [Indexed for MEDLINE]

"
"mchurpek","28505657","May 16, 2017, 12:00:00 AM","Web Exclusives. Annals for Hospitalists Inpatient Notes - Predicting Codes-A Future With Fewer In-Hospital Cardiac Arrests.","
1. Ann Intern Med. 2017 May 16;166(10):HO2-HO3. doi: 10.7326/M17-0920.

Web Exclusives. Annals for Hospitalists Inpatient Notes - Predicting Codes-A
Future With Fewer In-Hospital Cardiac Arrests.

Edelson DP(1), Churpek MM(1).

Author information: 
(1)From University of Chicago Medical Center, Chicago, Illinois.

DOI: 10.7326/M17-0920 
PMID: 28505657 

"
"mchurpek","28027358","Dec 27, 2016, 12:00:00 AM","Association Between In-Hospital Critical Illness Events and Outcomes in Patients on the Same Ward.","
1. JAMA. 2016 Dec 27;316(24):2674-2675. doi: 10.1001/jama.2016.15505.

Association Between In-Hospital Critical Illness Events and Outcomes in Patients 
on the Same Ward.

Volchenboum SL(1), Mayampurath A(2), Göksu-Gürsoy G(3), Edelson DP(4), Howell
MD(5), Churpek MM(4).

Author information: 
(1)Department of Pediatrics, University of Chicago, Chicago, Illinois.
(2)Computation Institute, University of Chicago, Chicago, Illinois.
(3)Center for Research Informatics, University of Chicago, Chicago, Illinois.
(4)Department of Medicine, University of Chicago, Chicago, Illinois.
(5)Center for Healthcare Delivery Science and Innovation, University of Chicago, 
Chicago, Illinois.

DOI: 10.1001/jama.2016.15505 
PMCID: PMC5697719
PMID: 28027358  [Indexed for MEDLINE]

"
"mchurpek","27658885","Dec 1, 2016, 12:00:00 AM","Development and validation of an electronic medical record-based alert score for detection of inpatient deterioration outside the ICU.","
1. J Biomed Inform. 2016 Dec;64:10-19. doi: 10.1016/j.jbi.2016.09.013. Epub 2016 Sep
20.

Development and validation of an electronic medical record-based alert score for 
detection of inpatient deterioration outside the ICU.

Kipnis P(1), Turk BJ(2), Wulf DA(2), LaGuardia JC(2), Liu V(3), Churpek MM(4),
Romero-Brufau S(5), Escobar GJ(6).

Author information: 
(1)Kaiser Foundation Health Plan, Inc., 1950 Franklin St., 17th Floor, Oakland,
CA 94612, United States; Kaiser Permanente Northern California, Division of
Research, 2000 Broadway Avenue, 032 R01, Oakland, CA 94612, United States.
Electronic address: patricia.kipnis@kp.org.
(2)Kaiser Permanente Northern California, Division of Research, 2000 Broadway
Avenue, 032 R01, Oakland, CA 94612, United States.
(3)Kaiser Permanente Northern California, Division of Research, 2000 Broadway
Avenue, 032 R01, Oakland, CA 94612, United States; Intensive Care Department,
Kaiser Permanente Medical Center, 700 Lawrence Expressway, Santa Clara, CA 95051,
United States.
(4)Section of Pulmonary and Critical Care Medicine, Department of Medicine,
University of Chicago, 5841 South Maryland Avenue, Chicago, IL 60637, United
States.
(5)Mayo Clinic Center for Innovation, 200 1st Street SW, Rochester, MN 55905,
United States.
(6)Kaiser Permanente Northern California, Division of Research, 2000 Broadway
Avenue, 032 R01, Oakland, CA 94612, United States; Department of Inpatient
Pediatrics, Kaiser Permanente Medical Center, 1425 S. Main Street Walnut Creek,
CA 94596, United States.

BACKGROUND: Patients in general medical-surgical wards who experience unplanned
transfer to the intensive care unit (ICU) show evidence of physiologic
derangement 6-24h prior to their deterioration. With increasing availability of
electronic medical records (EMRs), automated early warning scores (EWSs) are
becoming feasible.
OBJECTIVE: To describe the development and performance of an automated EWS based 
on EMR data.
MATERIALS AND METHODS: We used a discrete-time logistic regression model to
obtain an hourly risk score to predict unplanned transfer to the ICU within the
next 12h. The model was based on hospitalization episodes from all adult patients
(18years) admitted to 21 Kaiser Permanente Northern California (KPNC) hospitals
from 1/1/2010 to 12/31/2013. Eligible patients met these entry criteria: initial 
hospitalization occurred at a KPNC hospital; the hospitalization was not for
childbirth; and the EMR had been operational at the hospital for at least
3months. We evaluated the performance of this risk score, called Advanced Alert
Monitor (AAM) and compared it against two other EWSs (eCART and NEWS) in terms of
their sensitivity, specificity, negative predictive value, positive predictive
value, and area under the receiver operator characteristic curve (c statistic).
RESULTS: A total of 649,418 hospitalization episodes involving 374,838 patients
met inclusion criteria, with 19,153 of the episodes experiencing at least one
outcome. The analysis data set had 48,723,248 hourly observations. Predictors
included physiologic data (laboratory tests and vital signs); neurological
status; severity of illness and longitudinal comorbidity indices; care
directives; and health services indicators (e.g. elapsed length of stay). AAM
showed better performance compared to NEWS and eCART in all the metrics and
prediction intervals. The AAM AUC was 0.82 compared to 0.79 and 0.76 for eCART
and NEWS, respectively. Using a threshold that generated 1 alert per day in a
unit with a patient census of 35, the sensitivity of AAM was 49% (95% CI:
47.6-50.3%) compared to the sensitivities of eCART and NEWS scores of 44%
(42.3-45.1) and 40% (38.2-40.9), respectively. For all three scores, about half
of alerts occurred within 12h of the event, and almost two thirds within 24h of
the event.
CONCLUSION: The AAM score is an example of a score that takes advantage of
multiple data streams now available in modern EMRs. It highlights the ability to 
harness complex algorithms to maximize signal extraction. The main challenge in
the future is to develop detection approaches for patients in whom data are
sparser because their baseline risk is lower.

Copyright Â© 2016 Elsevier Inc. All rights reserved.

DOI: 10.1016/j.jbi.2016.09.013 
PMCID: PMC5510648
PMID: 27658885  [Indexed for MEDLINE]

"
"mchurpek","27374948","Apr 1, 2017, 12:00:00 AM","Identifying Patients With Sepsis on the Hospital Wards.","
1. Chest. 2017 Apr;151(4):898-907. doi: 10.1016/j.chest.2016.06.020. Epub 2016 Jul
1.

Identifying Patients With Sepsis on the Hospital Wards.

Bhattacharjee P(1), Edelson DP(1), Churpek MM(2).

Author information: 
(1)Department of Medicine, University of Chicago, Chicago, IL.
(2)Department of Medicine, University of Chicago, Chicago, IL. Electronic
address: matthew.churpek@uchospitals.edu.

Sepsis contributes to up to half of all deaths in hospitalized patients, and
early interventions, such as appropriate antibiotics, have been shown to improve 
outcomes. Most research has focused on early identification and treatment of
patients with sepsis in the ED and the ICU; however, many patients acquire sepsis
on the general wards. The goal of this review is to discuss recent advances in
the detection of sepsis in patients on the hospital wards. We discuss data
highlighting the benefits and limitations of the systemic inflammatory response
syndrome (SIRS) criteria for screening patients with sepsis, such as its low
specificity, as well as newly described scoring systems, including the proposed
role of the quick sepsis-related organ failure assessment (qSOFA) score.
Challenges specific to detecting sepsis on the wards are discussed, and future
directions that use big data approaches and automated alert systems are
highlighted.

Copyright © 2016 American College of Chest Physicians. Published by Elsevier Inc.
All rights reserved.

DOI: 10.1016/j.chest.2016.06.020 
PMCID: PMC5472513
PMID: 27374948  [Indexed for MEDLINE]

"
"scohn","28033528","Feb 1, 2017, 12:00:00 AM","Neuroblastoma survivors are at increased risk for second malignancies: A report from the International Neuroblastoma Risk Group Project.","
1. Eur J Cancer. 2017 Feb;72:177-185. doi: 10.1016/j.ejca.2016.11.022. Epub 2016 Dec
26.

Neuroblastoma survivors are at increased risk for second malignancies: A report
from the International Neuroblastoma Risk Group Project.

Applebaum MA(1), Vaksman Z(2), Lee SM(3), Hungate EA(1), Henderson TO(1), London 
WB(4), Pinto N(5), Volchenboum SL(1), Park JR(5), Naranjo A(6), Hero B(7),
Pearson AD(8), Stranger BE(9), Cohn SL(1), Diskin SJ(10).

Author information: 
(1)Department of Pediatrics, University of Chicago, Chicago, IL, USA.
(2)Division of Oncology and Center for Childhood Cancer Research, Children's
Hospital of Philadelphia, Philadelphia, PA, USA; Department of Biomedical and
Health Informatics, Children's Hospital of Philadelphia, Philadelphia, PA, USA.
(3)Department of Public Health Sciences, University of Chicago, Chicago, IL, USA.
(4)Boston Children's Hospital and Dana-Farber Cancer Institute, Harvard Medical
School, Boston, MA, USA.
(5)Department of Pediatrics, Seattle Children's Hospital, University of
Washington, Seattle, WA, USA.
(6)Children's Oncology Group Statistics and Data Center, Department of
Biostatistics, University of Florida, Gainseville, FL, USA.
(7)Children's Hospital, Department of Pediatric Oncology and Hematology,
University of Cologne, Cologne, Germany.
(8)Divisions of Cancer Therapeutics and Clinical Studies, Institute of Cancer
Research and Children and Young People's Unit, The Royal Marsden NHS Foundation
Trust, Sutton, Surrey, UK - Retired.
(9)Section of Genetic Medicine, Department of Medicine, University of Chicago,
Chicago, IL, USA; Institute for Genomics and Systems Biology, Center for Data
Intensive Science, University of Chicago, Chicago, IL, USA.
(10)Division of Oncology and Center for Childhood Cancer Research, Children's
Hospital of Philadelphia, Philadelphia, PA, USA; Department of Biomedical and
Health Informatics, Children's Hospital of Philadelphia, Philadelphia, PA, USA;
Department of Pediatrics Perelman School of Medicine, University of Pennsylvania,
Philadelphia, PA, USA; Abramson Family Cancer Research Institute, Philadelphia,
PA, USA. Electronic address: diskin@email.chop.edu.

BACKGROUND: The incidence of second malignant neoplasm (SMN) within the first ten
years of diagnosis in high-risk neuroblastoma patients treated with modern,
intensive therapy is unknown. Further, the underlying germline genetics that
contribute to SMN in these survivors are not known.
METHODS: The International Neuroblastoma Risk Group (INRG) database of patients
diagnosed from 1990 to 2010 was analysed. SMN risk was accessed by cumulative
incidence, standardised incidence ratios (SIRs) and absolute excess risk. A
candidate gene-based association study evaluated genetic susceptibility to SMN in
neuroblastoma survivors.
RESULTS: Of the 5987 patients in the INRG database with SMN data enrolled in a
clinical trial, 43 (0.72%) developed a SMN. The 10-year cumulative incidence of
SMN for high-risk patients was 1.8% (95% confidence interval [CI] 1.0-2.6%)
compared with 0.38% (95% CI: 0.22-0.94%) for low-risk patients (P = 0.01).
High-risk patients had an almost 18-fold higher incidence of SMN compared to age-
and sex-matched controls (SIR = 17.5 (95% CI: 11.4-25.3), absolute excess
risk = 27.6). For patients treated on high- and intermediate-risk clinical
trials, the SIR of acute myelogenous leukaemia was 106.8 (95% CI: 28.7-273.4) and
127.7 (95%CI: 25.7-373.3), respectively. Variants implicating DNA repair genes
XRCC3 (rs861539: P = 0.006; odds ratio: 2.04, 95%CI: 1.19-3.46) and MSH2
(rs17036651: P = 0.009; odds ratio: 0.26, 95% CI: 0.08-0.81) were associated with
SMN.
CONCLUSION: The intensive multi-modality treatment strategy currently used to
treat high-risk neuroblastoma is associated with a significantly increased risk
of secondary acute myelogenous leukaemia. Defining the interactions of treatment 
exposures and genetic factors that promote the development of SMN is critical for
optimising survivorship care.

Copyright © 2016 Elsevier Ltd. All rights reserved.

DOI: 10.1016/j.ejca.2016.11.022 
PMCID: PMC5258837
PMID: 28033528  [Indexed for MEDLINE]

Conflict of interest statement: statement The authors have no conflicts to
disclose

"
